Real Valladolid,2-0,Levante
Atletico Madrid,4-0,Athletic Bilbao
Osasuna,1-2,Barcelona
Getafe,2-1,Real Madrid
Granada,1-1,Sevilla FC
Valencia,3-3,Deportivo La Corua
Real Sociedad,2-1,Celta Vigo
Espanyol,1-2,Real Zaragoza
Real Betis,1-2,Rayo Vallecano
Malaga,1-1,Mallorca
Deportivo La Corua,2-0,Osasuna
Rayo Vallecano,1-0,Granada
Real Zaragoza,0-1,Real Valladolid
Athletic Bilbao,3-5,Real Betis
Real Madrid,1-1,Valencia
Barcelona,5-1,Real Sociedad
Levante,1-1,Atletico Madrid
Celta Vigo,0-1,Malaga
Sevilla FC,2-1,Getafe
Mallorca,2-1,Espanyol
Real Betis,2-4,Atletico Madrid
Rayo Vallecano,0-0,Sevilla FC
Athletic Bilbao,2-0,Real Valladolid
Levante,3-2,Espanyol
Real Madrid,3-0,Granada
Barcelona,1-0,Valencia
Celta Vigo,2-0,Osasuna
Real Zaragoza,0-1,Malaga
Deportivo La Corua,1-1,Getafe
Mallorca,1-0,Real Sociedad
Valencia,2-0,Real Zaragoza
Malaga,4-0,Real Betis
Real Sociedad,2-0,Athletic Bilbao
Sevilla FC,2-3,Barcelona
Rayo Vallecano,0-2,Real Madrid
Deportivo La Corua,0-2,Sevilla FC
Mallorca,2-0,Valencia
Levante,2-1,Real Sociedad
Atletico Madrid,2-1,Real Valladolid
Athletic Bilbao,0-0,Malaga
Real Zaragoza,3-1,Osasuna
Celta Vigo,2-1,Getafe
Real Betis,1-0,Espanyol
Barcelona,2-0,Granada
Real Valladolid,0-1,Real Betis
Espanyol,3-3,Athletic Bilbao
Granada,1-1,Deportivo La Corua
Osasuna,1-1,Mallorca
Real Sociedad,2-0,Real Zaragoza
Atletico Madrid,4-3,Rayo Vallecano
Malaga,3-1,Levante
Valencia,2-1,Celta Vigo
Getafe,1-4,Barcelona
Sevilla FC,1-0,Real Madrid
Levante,1-0,Valencia
Mallorca,1-2,Granada
Athletic Bilbao,1-0,Osasuna
Barcelona,2-2,Real Madrid
Atletico Madrid,2-1,Malaga
Rayo Vallecano,2-1,Deportivo La Corua
Real Zaragoza,0-1,Getafe
Real Valladolid,1-1,Espanyol
Real Betis,2-0,Real Sociedad
Celta Vigo,2-0,Sevilla FC
Getafe,1-0,Mallorca
Granada,2-1,Celta Vigo
Real Valladolid,6-1,Rayo Vallecano
Osasuna,4-0,Levante
Real Madrid,5-1,Deportivo La Corua
Espanyol,0-1,Atletico Madrid
Real Valladolid,2-2,Real Sociedad
Real Zaragoza,2-1,Sevilla FC
Levante,3-1,Granada
Athletic Bilbao,1-2,Getafe
Atletico Madrid,3-1,Osasuna
Mallorca,0-5,Real Madrid
Espanyol,0-0,Malaga
Real Betis,1-0,Valencia
Celta Vigo,1-1,Deportivo La Corua
Rayo Vallecano,0-5,Barcelona
Sevilla FC,3-2,Mallorca
Getafe,0-1,Levante
Espanyol,3-2,Rayo Vallecano
Granada,1-2,Real Zaragoza
Osasuna,0-0,Real Betis
Real Sociedad,0-1,Atletico Madrid
Malaga,2-1,Real Valladolid
Real Madrid,2-0,Celta Vigo
Valencia,3-2,Athletic Bilbao
Deportivo La Corua,4-5,Barcelona
Real Sociedad,0-1,Espanyol
Deportivo La Corua,1-0,Mallorca
Osasuna,0-1,Real Valladolid
Granada,1-2,Athletic Bilbao
Sevilla FC,0-0,Levante
Malaga,1-2,Rayo Vallecano
Barcelona,3-1,Celta Vigo
Real Madrid,4-0,Real Zaragoza
Valencia,2-0,Atletico Madrid
Real Sociedad,4-0,Rayo Vallecano
Deportivo La Corua,0-2,Levante
Celta Vigo,1-1,Mallorca
Getafe,2-1,Real Valladolid
Granada,0-1,Atletico Madrid
Sevilla FC,5-1,Real Betis
Osasuna,0-0,Malaga
Valencia,2-1,Espanyol
Barcelona,3-1,Real Zaragoza
Real Madrid,5-1,Athletic Bilbao
Real Valladolid,1-1,Valencia
Athletic Bilbao,2-1,Sevilla FC
Mallorca,2-4,Barcelona
Atletico Madrid,2-0,Getafe
Levante,1-2,Real Madrid
Rayo Vallecano,3-2,Celta Vigo
Espanyol,0-3,Osasuna
Real Zaragoza,5-3,Deportivo La Corua
Malaga,1-2,Real Sociedad
Real Betis,1-2,Granada
Getafe,2-4,Real Betis
Sevilla FC,1-2,Real Valladolid
Granada,0-0,Espanyol
Deportivo La Corua,2-3,Real Betis
Celta Vigo,1-1,Levante
Mallorca,1-1,Real Zaragoza
Getafe,1-0,Malaga
Valencia,2-5,Real Sociedad
Barcelona,5-1,Athletic Bilbao
Real Madrid,2-0,Atletico Madrid
Osasuna,1-0,Rayo Vallecano
Real Zaragoza,0-1,Celta Vigo
Espanyol,0-2,Getafe
Athletic Bilbao,1-1,Deportivo La Corua
Atletico Madrid,4-0,Sevilla FC
Levante,0-4,Barcelona
Rayo Vallecano,2-0,Mallorca
Real Valladolid,1-0,Granada
Malaga,4-0,Valencia
Real Betis,1-0,Real Madrid
Real Sociedad,0-0,Osasuna
Levante,4-0,Mallorca
Athletic Bilbao,1-0,Celta Vigo
Atletico Madrid,6-0,Deportivo La Corua
Real Betis,1-2,Barcelona
Real Sociedad,1-1,Getafe
Malaga,4-0,Granada
Real Valladolid,2-3,Real Madrid
Osasuna,0-1,Valencia
Espanyol,2-2,Sevilla FC
Real Betis,1-2,Mallorca
Real Valladolid,1-3,Barcelona
Malaga,3-2,Real Madrid
Osasuna,1-2,Granada
Athletic Bilbao,0-2,Real Zaragoza
Valencia,4-2,Getafe
Atletico Madrid,1-0,Celta Vigo
Rayo Vallecano,3-0,Levante
Espanyol,2-0,Deportivo La Corua
Real Sociedad,2-1,Sevilla FC
Deportivo La Corua,0-0,Real Valladolid
Celta Vigo,0-1,Real Betis
Real Zaragoza,0-1,Levante
Valencia,0-1,Rayo Vallecano
Real Madrid,2-2,Espanyol
Barcelona,4-1,Atletico Madrid
Getafe,1-1,Osasuna
Mallorca,0-1,Athletic Bilbao
Granada,0-0,Real Sociedad
Sevilla FC,0-2,Malaga
Rayo Vallecano,0-2,Real Zaragoza
Getafe,2-2,Granada
Real Betis,2-0,Levante
Real Sociedad,1-1,Deportivo La Corua
Atletico Madrid,2-0,Real Zaragoza
Malaga,1-3,Barcelona
Real Valladolid,3-1,Mallorca
Espanyol,1-0,Celta Vigo
Osasuna,0-0,Real Madrid
Valencia,2-0,Sevilla FC
Athletic Bilbao,1-2,Rayo Vallecano
Rayo Vallecano,3-1,Getafe
Celta Vigo,3-1,Real Valladolid
Real Madrid,4-3,Real Sociedad
Barcelona,4-0,Espanyol
Mallorca,1-1,Atletico Madrid
Levante,3-1,Athletic Bilbao
Granada,1-2,Valencia
Deportivo La Corua,1-0,Malaga
Sevilla FC,1-0,Osasuna
Real Zaragoza,1-2,Real Betis
Sevilla FC,3-0,Granada
Real Madrid,4-0,Getafe
Rayo Vallecano,3-0,Real Betis
Barcelona,5-1,Osasuna
Athletic Bilbao,3-0,Atletico Madrid
Mallorca,2-3,Malaga
Celta Vigo,1-1,Real Sociedad
Levante,2-1,Real Valladolid
Real Zaragoza,0-0,Espanyol
Deportivo La Corua,2-3,Valencia
Real Betis,1-1,Athletic Bilbao
Osasuna,2-1,Deportivo La Corua
Real Valladolid,2-0,Real Zaragoza
Atletico Madrid,2-0,Levante
Valencia,0-5,Real Madrid
Granada,2-0,Rayo Vallecano
Real Sociedad,3-2,Barcelona
Getafe,1-1,Sevilla FC
Malaga,1-1,Celta Vigo
Espanyol,3-2,Mallorca
Malaga,1-1,Real Zaragoza
Sevilla FC,2-1,Rayo Vallecano
Valencia,1-1,Barcelona
Atletico Madrid,1-0,Real Betis
Real Sociedad,3-0,Mallorca
Osasuna,1-0,Celta Vigo
Getafe,3-1,Deportivo La Corua
Espanyol,3-2,Levante
Granada,1-0,Real Madrid
Real Valladolid,2-2,Athletic Bilbao
Real Sociedad,1-1,Levante
Valencia,2-0,Mallorca
Real Valladolid,0-3,Atletico Madrid
Espanyol,1-0,Real Betis
Real Madrid,2-0,Rayo Vallecano
Getafe,3-1,Celta Vigo
Malaga,1-0,Athletic Bilbao
Granada,1-2,Barcelona
Osasuna,1-0,Real Zaragoza
Sevilla FC,3-1,Deportivo La Corua
Real Betis,0-0,Real Valladolid
Barcelona,6-1,Getafe
Real Zaragoza,1-2,Real Sociedad
Athletic Bilbao,0-4,Espanyol
Rayo Vallecano,2-1,Atletico Madrid
Mallorca,1-1,Osasuna
Celta Vigo,0-1,Valencia
Levante,1-2,Malaga
Deportivo La Corua,0-3,Granada
Real Madrid,4-1,Sevilla FC
Sevilla FC,4-1,Celta Vigo
Granada,1-2,Mallorca
Espanyol,0-0,Real Valladolid
Malaga,0-0,Atletico Madrid
Real Sociedad,3-3,Real Betis
Real Madrid,2-1,Barcelona
Deportivo La Corua,0-0,Rayo Vallecano
Osasuna,0-1,Athletic Bilbao
Valencia,2-2,Levante
Getafe,2-0,Real Zaragoza
Levante,0-2,Osasuna
Rayo Vallecano,1-2,Real Valladolid
Celta Vigo,2-1,Granada
Atletico Madrid,1-0,Espanyol
Real Betis,3-0,Malaga
Mallorca,1-3,Getafe
Real Zaragoza,2-2,Valencia
Deportivo La Corua,1-2,Real Madrid
Barcelona,2-1,Sevilla FC
Athletic Bilbao,1-3,Real Sociedad
Real Zaragoza,0-0,Granada
Athletic Bilbao,1-0,Valencia
Levante,0-0,Getafe
Celta Vigo,1-2,Real Madrid
Atletico Madrid,0-1,Real Sociedad
Rayo Vallecano,2-0,Espanyol
Real Valladolid,1-1,Malaga
Barcelona,2-0,Deportivo La Corua
Mallorca,2-1,Sevilla FC
Real Betis,2-1,Osasuna
Malaga,0-2,Espanyol
Sevilla FC,4-0,Real Zaragoza
Osasuna,0-2,Atletico Madrid
Barcelona,3-1,Rayo Vallecano
Granada,1-1,Levante
Real Sociedad,4-1,Real Valladolid
Getafe,1-0,Athletic Bilbao
Real Madrid,5-2,Mallorca
Valencia,3-0,Real Betis
Deportivo La Corua,3-1,Celta Vigo
Athletic Bilbao,1-0,Granada
Real Betis,0-0,Getafe
Real Valladolid,1-3,Osasuna
Mallorca,2-3,Deportivo La Corua
Espanyol,2-2,Real Sociedad
Atletico Madrid,1-1,Valencia
Rayo Vallecano,1-3,Malaga
Celta Vigo,2-2,Barcelona
Real Zaragoza,1-1,Real Madrid
Levante,1-0,Sevilla FC
Mallorca,1-0,Celta Vigo
Rayo Vallecano,0-2,Real Sociedad
Atletico Madrid,5-0,Granada
Real Zaragoza,0-3,Barcelona
Athletic Bilbao,0-3,Real Madrid
Real Valladolid,2-1,Getafe
Levante,0-4,Deportivo La Corua
Espanyol,3-3,Valencia
Malaga,1-0,Osasuna
Real Betis,3-3,Sevilla FC
Sevilla FC,2-1,Athletic Bilbao
Celta Vigo,0-2,Rayo Vallecano
Osasuna,0-2,Espanyol
Getafe,0-0,Atletico Madrid
Valencia,2-1,Real Valladolid
Real Sociedad,4-2,Malaga
Real Madrid,5-1,Levante
Deportivo La Corua,3-2,Real Zaragoza
Barcelona,5-0,Mallorca
Granada,1-5,Real Betis
Real Betis,1-1,Deportivo La Corua
Espanyol,0-1,Granada
Malaga,2-1,Getafe
Real Valladolid,1-1,Sevilla FC
Real Sociedad,4-2,Valencia
Levante,0-1,Celta Vigo
Athletic Bilbao,2-2,Barcelona
Atletico Madrid,1-2,Real Madrid
Real Zaragoza,3-2,Mallorca
Rayo Vallecano,2-2,Osasuna
Celta Vigo,2-1,Real Zaragoza
Getafe,0-2,Espanyol
Deportivo La Corua,1-1,Athletic Bilbao
Osasuna,0-0,Real Sociedad
Sevilla FC,0-1,Atletico Madrid
Granada,1-1,Real Valladolid
Real Madrid,3-1,Real Betis
Barcelona,1-0,Levante
Valencia,5-1,Malaga
Mallorca,1-1,Rayo Vallecano
Valencia,4-0,Osasuna
Granada,1-0,Malaga
Real Madrid,4-3,Real Valladolid
Deportivo La Corua,0-0,Atletico Madrid
Celta Vigo,1-1,Athletic Bilbao
Levante,2-3,Rayo Vallecano
Deportivo La Corua,2-0,Espanyol
Real Zaragoza,1-2,Athletic Bilbao
Barcelona,2-1,Real Valladolid
Getafe,0-1,Valencia
Granada,3-0,Osasuna
Sevilla FC,1-2,Real Sociedad
Real Sociedad,2-2,Granada
Rayo Vallecano,0-4,Valencia
Real Betis,1-0,Celta Vigo
Atletico Madrid,1-2,Barcelona
Malaga,0-0,Sevilla FC
Athletic Bilbao,2-1,Mallorca
Real Valladolid,1-0,Deportivo La Corua
Osasuna,1-0,Getafe
Espanyol,1-1,Real Madrid
Levante,0-0,Real Zaragoza
Celta Vigo,1-3,Atletico Madrid
Real Madrid,6-2,Malaga
Getafe,2-1,Real Sociedad
Mallorca,1-1,Levante
Real Zaragoza,3-0,Rayo Vallecano
Sevilla FC,3-0,Espanyol
Barcelona,4-2,Real Betis
Real Madrid,4-2,Osasuna
Barcelona,4-1,Malaga
Celta Vigo,1-0,Espanyol
Deportivo La Corua,0-1,Real Sociedad
Granada,2-0,Getafe
Levante,1-1,Real Betis
Mallorca,4-2,Real Valladolid
Rayo Vallecano,2-2,Athletic Bilbao
Real Zaragoza,1-3,Atletico Madrid
Sevilla FC,4-3,Valencia
Athletic Bilbao,0-1,Levante
Atletico Madrid,0-0,Mallorca
Espanyol,0-2,Barcelona
Getafe,1-2,Rayo Vallecano
Malaga,3-1,Deportivo La Corua
Osasuna,2-1,Sevilla FC
Real Betis,4-0,Real Zaragoza
Real Sociedad,3-3,Real Madrid
Real Valladolid,0-2,Celta Vigo
Valencia,1-0,Granada
Mallorca,1-0,Real Betis
Rayo Vallecano,3-0,Elche
Almeria,2-3,Villarreal
Celta Vigo,2-2,Espanyol
Barcelona,7-0,Levante
Osasuna,1-2,Granada
Real Madrid,2-1,Real Betis
Sevilla FC,1-3,Atletico Madrid
Real Sociedad,2-0,Getafe
Real Valladolid,1-2,Athletic Bilbao
Valencia,1-0,Malaga
Real Madrid,3-1,Athletic Bilbao
Espanyol,0-0,Real Betis
Real Sociedad,1-2,Atletico Madrid
Sevilla FC,2-2,Malaga
Valencia,2-3,Barcelona
Celta Vigo,1-1,Granada
Real Valladolid,1-0,Getafe
Osasuna,0-3,Villarreal
Almeria,2-2,Elche
Rayo Vallecano,1-2,Levante
Granada,0-1,Real Madrid
Atletico Madrid,5-0,Rayo Vallecano
Levante,0-0,Sevilla FC
Malaga,0-1,Barcelona
Real Betis,1-2,Celta Vigo
Elche,1-1,Real Sociedad
Espanyol,3-1,Valencia
Villarreal,2-1,Real Valladolid
Getafe,2-2,Almeria
Athletic Bilbao,2-0,Osasuna
Espanyol,3-2,Athletic Bilbao
Real Betis,0-0,Granada
Celta Vigo,0-0,Villarreal
Real Madrid,4-1,Getafe
Valencia,3-1,Sevilla FC
Real Sociedad,0-0,Malaga
Almeria,2-2,Levante
Rayo Vallecano,0-4,Barcelona
Real Valladolid,0-2,Atletico Madrid
Osasuna,2-1,Elche
Elche,0-0,Real Valladolid
Athletic Bilbao,3-2,Celta Vigo
Granada,0-1,Espanyol
Getafe,2-1,Osasuna
Malaga,5-0,Rayo Vallecano
Real Betis,3-1,Valencia
Atletico Madrid,4-2,Almeria
Levante,0-0,Real Sociedad
Barcelona,3-2,Sevilla FC
Villarreal,2-2,Real Madrid
Osasuna,0-1,Levante
Celta Vigo,0-1,Elche
Espanyol,0-2,Getafe
Real Betis,1-0,Villarreal
Valencia,1-0,Rayo Vallecano
Almeria,0-2,Barcelona
Real Sociedad,1-1,Sevilla FC
Real Madrid,0-1,Atletico Madrid
Real Valladolid,2-2,Malaga
Athletic Bilbao,2-1,Real Betis
Getafe,2-0,Celta Vigo
Villarreal,2-1,Espanyol
Granada,0-1,Valencia
Sevilla FC,4-1,Rayo Vallecano
Elche,1-2,Real Madrid
Barcelona,4-1,Real Sociedad
Levante,1-1,Real Valladolid
Atletico Madrid,2-1,Osasuna
Malaga,2-0,Almeria
Atletico Madrid,2-1,Celta Vigo
Sevilla FC,2-1,Almeria
Getafe,3-1,Real Betis
Athletic Bilbao,1-1,Valencia
Elche,2-1,Espanyol
Rayo Vallecano,1-0,Real Sociedad
Levante,2-3,Real Madrid
Barcelona,4-1,Real Valladolid
Villarreal,3-0,Granada
Malaga,0-1,Osasuna
Granada,2-0,Athletic Bilbao
Espanyol,0-0,Malaga
Celta Vigo,0-3,Barcelona
Getafe,0-1,Athletic Bilbao
Sevilla FC,2-1,Osasuna
Villarreal,4-1,Valencia
Real Sociedad,3-0,Almeria
Atletico Madrid,5-0,Real Betis
Malaga,0-5,Celta Vigo
Barcelona,2-1,Real Madrid
Elche,0-1,Granada
Levante,3-0,Espanyol
Rayo Vallecano,0-3,Real Valladolid
Celta Vigo,0-1,Levante
Athletic Bilbao,2-0,Villarreal
Granada,0-2,Getafe
Almeria,0-1,Rayo Vallecano
Real Betis,1-2,Elche
Real Valladolid,2-2,Sevilla FC
Real Madrid,2-0,Malaga
Valencia,1-2,Real Sociedad
Osasuna,0-0,Barcelona
Espanyol,1-0,Atletico Madrid
Elche,0-1,Villarreal
Getafe,0-1,Valencia
Atletico Madrid,2-0,Athletic Bilbao
Levante,0-1,Granada
Malaga,3-2,Real Betis
Real Sociedad,5-0,Osasuna
Almeria,1-0,Real Valladolid
Rayo Vallecano,2-3,Real Madrid
Sevilla FC,0-1,Celta Vigo
Barcelona,1-0,Espanyol
Granada,1-2,Atletico Madrid
Villarreal,0-2,Getafe
Athletic Bilbao,2-2,Elche
Real Betis,0-0,Levante
Real Valladolid,2-2,Real Sociedad
Valencia,1-2,Almeria
Osasuna,3-1,Rayo Vallecano
Real Madrid,7-3,Sevilla FC
Espanyol,1-3,Sevilla FC
Valencia,2-2,Real Valladolid
Villarreal,1-1,Atletico Madrid
Real Betis,1-4,Barcelona
Real Madrid,5-1,Real Sociedad
Getafe,1-1,Elche
Athletic Bilbao,2-1,Levante
Celta Vigo,0-2,Rayo Vallecano
Osasuna,0-1,Almeria
Granada,3-1,Malaga
Real Betis,2-2,Rayo Vallecano
Granada,1-2,Sevilla FC
Valencia,3-0,Osasuna
Athletic Bilbao,1-0,Barcelona
Elche,0-2,Atletico Madrid
Celta Vigo,3-1,Almeria
Real Madrid,4-0,Real Valladolid
Espanyol,1-2,Real Sociedad
Getafe,1-0,Levante
Villarreal,1-1,Malaga
Malaga,1-2,Athletic Bilbao
Levante,0-3,Villarreal
Rayo Vallecano,1-4,Espanyol
Elche,2-1,Valencia
Sevilla FC,4-0,Real Betis
Barcelona,4-0,Granada
Real Sociedad,4-3,Celta Vigo
Almeria,0-5,Real Madrid
Atletico Madrid,7-0,Getafe
Real Valladolid,0-1,Osasuna
Espanyol,4-2,Real Valladolid
Getafe,2-5,Barcelona
Athletic Bilbao,2-1,Rayo Vallecano
Celta Vigo,1-1,Osasuna
Valencia,2-3,Real Madrid
Villarreal,1-2,Sevilla FC
Real Betis,0-1,Almeria
Atletico Madrid,3-2,Levante
Granada,1-3,Real Sociedad
Elche,0-1,Malaga
Real Valladolid,3-0,Celta Vigo
Almeria,0-0,Espanyol
Real Sociedad,5-1,Real Betis
Sevilla FC,1-1,Athletic Bilbao
Atletico Madrid,3-0,Valencia
Osasuna,2-2,Real Madrid
Rayo Vallecano,0-2,Granada
Barcelona,2-1,Villarreal
Malaga,1-0,Getafe
Levante,2-1,Elche
Villarreal,5-1,Real Sociedad
Getafe,0-1,Rayo Vallecano
Real Betis,1-2,Osasuna
Espanyol,0-1,Real Madrid
Levante,1-0,Malaga
Athletic Bilbao,6-1,Almeria
Celta Vigo,2-1,Valencia
Atletico Madrid,0-0,Barcelona
Elche,1-1,Sevilla FC
Granada,4-0,Real Valladolid
Real Madrid,3-0,Celta Vigo
Rayo Vallecano,2-5,Villarreal
Sevilla FC,3-0,Getafe
Barcelona,4-0,Elche
Osasuna,1-0,Espanyol
Real Sociedad,2-0,Athletic Bilbao
Malaga,0-1,Atletico Madrid
Real Valladolid,0-0,Real Betis
Valencia,2-0,Levante
Almeria,3-0,Granada
Real Sociedad,4-0,Elche
Almeria,1-0,Getafe
Osasuna,1-5,Athletic Bilbao
Rayo Vallecano,2-4,Atletico Madrid
Barcelona,3-0,Malaga
Real Madrid,2-0,Granada
Real Valladolid,1-0,Villarreal
Valencia,2-2,Espanyol
Sevilla FC,2-3,Levante
Celta Vigo,4-2,Real Betis
Athletic Bilbao,4-2,Real Valladolid
Getafe,2-2,Real Sociedad
Villarreal,2-0,Almeria
Levante,1-1,Barcelona
Atletico Madrid,1-1,Sevilla FC
Real Betis,0-5,Real Madrid
Elche,2-0,Rayo Vallecano
Granada,0-0,Osasuna
Espanyol,1-0,Celta Vigo
Malaga,0-0,Valencia
Villarreal,3-1,Osasuna
Elche,1-0,Almeria
Real Betis,2-0,Espanyol
Atletico Madrid,4-0,Real Sociedad
Athletic Bilbao,1-1,Real Madrid
Barcelona,2-3,Valencia
Levante,0-0,Rayo Vallecano
Getafe,0-0,Real Valladolid
Malaga,3-2,Sevilla FC
Granada,1-2,Celta Vigo
Malaga,0-1,Real Sociedad
Granada,1-0,Real Betis
Getafe,0-3,Real Madrid
Athletic Bilbao,1-2,Espanyol
Sevilla FC,0-0,Valencia
Atletico Madrid,3-0,Real Valladolid
Levante,1-0,Almeria
Barcelona,6-0,Rayo Vallecano
Villarreal,0-2,Celta Vigo
Elche,0-0,Osasuna
Celta Vigo,0-0,Athletic Bilbao
Osasuna,2-0,Getafe
Real Valladolid,2-2,Elche
Real Sociedad,0-0,Levante
Sevilla FC,1-4,Barcelona
Valencia,5-0,Real Betis
Rayo Vallecano,4-1,Malaga
Real Madrid,4-2,Villarreal
Almeria,2-0,Atletico Madrid
Espanyol,1-0,Granada
Villarreal,1-1,Real Betis
Atletico Madrid,2-2,Real Madrid
Sevilla FC,1-0,Real Sociedad
Barcelona,4-1,Almeria
Rayo Vallecano,1-0,Valencia
Malaga,1-1,Real Valladolid
Levante,2-0,Osasuna
Getafe,0-0,Espanyol
Elche,1-0,Celta Vigo
Athletic Bilbao,4-0,Granada
Espanyol,1-2,Villarreal
Rayo Vallecano,0-1,Sevilla FC
Real Betis,0-2,Athletic Bilbao
Valencia,2-1,Granada
Osasuna,3-0,Atletico Madrid
Real Madrid,3-0,Elche
Celta Vigo,1-1,Getafe
Real Sociedad,3-1,Barcelona
Almeria,0-0,Malaga
Real Valladolid,1-1,Levante
